nro_factura	fecha	total_sin_iva	iva	total_con_iva	nro_cliente
126	Sun Nov 13 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	33
127	Sat Mar 11 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	35
128	Sat Jun 11 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	28
129	Fri Jul 15 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	38
130	Thu Sep 29 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	47
131	Fri Jul 01 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	42
132	Fri Feb 10 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	37
133	Sun Jun 19 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	29
134	Sun Nov 27 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	33
135	Tue Oct 25 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	26
136	Sat Dec 10 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	39
137	Thu Oct 27 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	44
138	Mon Jan 23 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	27
139	Fri Apr 22 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	47
140	Sat Mar 05 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	33
141	Sun Jun 12 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	35
142	Sat Apr 23 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	36
143	Mon May 16 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	26
144	Sat Apr 30 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	41
145	Tue Apr 26 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	38
146	Sun Mar 12 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	27
147	Wed Mar 09 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	30
148	Wed Aug 03 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	34
149	Tue Apr 19 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	27
150	Fri Mar 25 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	42
295	Mon Jan 02 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	54
301	Fri Mar 18 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	91
302	Sat Feb 11 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	83
303	Mon Feb 27 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	86
304	Sat Jan 14 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	86
305	Mon Mar 20 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	88
306	Thu Jun 30 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	78
307	Wed Jan 18 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	85
308	Sun Jan 01 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	94
309	Wed Sep 14 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	95
310	Sun Nov 06 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	87
311	Mon Dec 05 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	79
312	Sun Apr 24 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	88
313	Sun Nov 06 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	98
314	Sat Dec 03 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	98
315	Mon Oct 24 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	81
316	Wed Mar 01 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	88
317	Sun Jul 10 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	91
318	Thu May 26 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	94
319	Sat Mar 25 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	79
320	Sun Aug 14 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	97
321	Sun Jan 15 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	89
322	Thu Apr 14 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	83
323	Sun Sep 25 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	99
324	Thu Mar 02 2017 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	89
325	Sun Aug 28 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	82
326	Fri Sep 09 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	98
327	Thu Dec 22 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	76
328	Sun Sep 04 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	88
329	Thu Dec 22 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	90
330	Tue Apr 05 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	93
331	Mon Sep 26 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	94
332	Thu Jul 07 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	76
333	Sun Jun 05 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	84
334	Wed Jul 13 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	98
335	Thu Mar 24 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	78
336	Mon Aug 22 2016 00:00:00 GMT-0300 (Argentina Standard Time)	0	21	0	95
